# ── Core ──────────────────────────────────────
requests>=2.31.0          # mempool.space API 수집
torch>=2.1.0              # Actor-Critic 학습
numpy>=1.26.0             # 수치 계산

# ── Database ──────────────────────────────────
psycopg2-binary>=2.9.9    # PostgreSQL (btc_live_db.py, db.py)
chromadb>=0.4.22          # ChromaDB episodic memory (memory.py)

# ── Data analysis ─────────────────────────────
pandas>=2.1.0             # DataFrame 조회 (btc_calibrate.py, db.py)
matplotlib>=3.8.0         # calibration plot (btc_calibrate.py --plot)
scipy>=1.11.0             # 선택적: 고급 분포 피팅 (btc_calibrate.py)

# ── Removed (LLM 제거) ────────────────────────
# ollama                  # 제거 — LLM 완전 제거
# requests[LLM]           # 제거

# ── Dev / testing ─────────────────────────────
pytest>=7.4.0
